Gemeente;Provincie
De Fryske Marren                   ;Fryslân                  
Lochem                             ;Gelderland               
Barendrecht                        ;Zuid-Holland             
Emmen                              ;Drenthe                  
Barneveld                          ;Gelderland               
Hollands Kroon                     ;Noord-Holland            
Steenwijkerland                    ;Overijssel               
Wijchen                            ;Gelderland               
Deventer                           ;Overijssel               
Breda                              ;Noord-Brabant            
Alphen-Chaam                       ;Noord-Brabant            
Leeuwarden                         ;Fryslân                  
Het Hogeland                       ;Groningen                
Maasgouw                           ;Limburg                  
Montferland                        ;Gelderland               
Beek                               ;Limburg                  
Berg en Dal                        ;Gelderland               
Laarbeek                           ;Noord-Brabant            
Apeldoorn                          ;Gelderland               
Apeldoorn                          ;Gelderland               
Cuijk                              ;Noord-Brabant            
Oldambt                            ;Groningen                
Ommen                              ;Overijssel               
Ommen                              ;Overijssel               
West Betuwe                        ;Gelderland               
Beesel                             ;Limburg                  
Edam-Volendam                      ;Noord-Holland            
Opsterland                         ;Fryslân                  
Midden-Drenthe                     ;Drenthe                  
Haarlemmermeer                     ;Noord-Holland            
Venlo                              ;Limburg                  
Westerwolde                        ;Groningen                
Berkelland                         ;Gelderland               
Steenwijkerland                    ;Overijssel               
Eijsden-Margraten                  ;Limburg                  
Lingewaard                         ;Gelderland               
West Maas en Waal                  ;Gelderland               
Bloemendaal                        ;Noord-Holland            
Ede                                ;Gelderland               
Coevorden                          ;Drenthe                  
Medemblik                          ;Noord-Holland            
Lopik                              ;Utrecht                  
Hof van Twente                     ;Overijssel               
Alphen aan den Rijn                ;Zuid-Holland             
Zandvoort                          ;Noord-Holland            
Berg en Dal                        ;Gelderland               
Valkenburg aan de Geul             ;Limburg                  
Krimpenerwaard                     ;Zuid-Holland             
Bergeijk                           ;Noord-Brabant            
Bergen (NH.)                       ;Noord-Holland            
Bergen (NH.)                       ;Noord-Holland            
Bergen (L.)                        ;Limburg                  
Bergen op Zoom                     ;Noord-Brabant            
Hardenberg                         ;Overijssel               
Wijchen                            ;Gelderland               
Oss                                ;Noord-Brabant            
Lansingerland                      ;Zuid-Holland             
Peel en Maas                       ;Limburg                  
Lansingerland                      ;Zuid-Holland             
Tilburg                            ;Noord-Brabant            
Krimpenerwaard                     ;Zuid-Holland             
Koggenland                         ;Noord-Holland            
Sint-Michielsgestel                ;Noord-Brabant            
Waadhoeke                          ;Fryslân                  
Zaltbommel                         ;Gelderland               
Best                               ;Noord-Brabant            
Boxmeer                            ;Noord-Brabant            
Losser                             ;Overijssel               
Beuningen                          ;Gelderland               
Buren                              ;Gelderland               
Gulpen-Wittem                      ;Limburg                  
Beverwijk                          ;Noord-Holland            
Dronten                            ;Flevoland                
Delfzijl                           ;Groningen                
Sluis                              ;Zeeland                  
Terneuzen                          ;Zeeland                  
Hilvarenbeek                       ;Noord-Brabant            
Haaren                             ;Noord-Brabant            
Veere                              ;Zeeland                  
De Bilt                            ;Utrecht                  
De Bilt                            ;Utrecht                  
Beekdaelen                         ;Limburg                  
Waadhoeke                          ;Fryslân                  
Waadhoeke                          ;Fryslân                  
Bladel                             ;Noord-Brabant            
Steenwijkerland                    ;Overijssel               
Blaricum                           ;Noord-Holland            
Oldambt                            ;Groningen                
Súdwest-Fryslân                    ;Fryslân                  
Lansingerland                      ;Zuid-Holland             
Weststellingwerf                   ;Fryslân                  
Molenlanden                        ;Zuid-Holland             
Weststellingwerf                   ;Fryslân                  
Waadhoeke                          ;Fryslân                  
Noardeast-Fryslân                  ;Fryslân                  
Westerwolde                        ;Groningen                
Venray                             ;Limburg                  
Bloemendaal                        ;Noord-Holland            
Hoorn                              ;Noord-Holland            
Steenwijkerland                    ;Overijssel               
Súdwest-Fryslân                    ;Fryslân                  
Simpelveld                         ;Limburg                  
Bodegraven-Reeuwijk                ;Zuid-Holland             
Boekel                             ;Noord-Brabant            
Achtkarspelen                      ;Fryslân                  
Waadhoeke                          ;Fryslân                  
Groningen                          ;Groningen                
Westerkwartier                     ;Groningen                
Haarlemmermeer                     ;Noord-Holland            
Weststellingwerf                   ;Fryslân                  
Waadhoeke                          ;Fryslân                  
Súdwest-Fryslân                    ;Fryslân                  
Goeree-Overflakkee                 ;Zuid-Holland             
Heerenveen                         ;Fryslân                  
Smallingerland                     ;Fryslân                  
De Fryske Marren                   ;Fryslân                  
Berkelland                         ;Gelderland               
Borger-Odoorn                      ;Drenthe                  
Midden-Groningen                   ;Groningen                
Veendam                            ;Groningen                
Delfzijl                           ;Groningen                
Sittard-Geleen                     ;Limburg                  
Borne                              ;Overijssel               
Almelo                             ;Overijssel               
Noardeast-Fryslân                  ;Fryslân                  
Borsele                            ;Zeeland                  
Zeist                              ;Utrecht                  
Westerveld                         ;Drenthe                  
Alphen aan den Rijn                ;Zuid-Holland             
Halderberge                        ;Noord-Brabant            
Rotterdam                          ;Zuid-Holland             
Westerwolde                        ;Groningen                
Stede Broec                        ;Noord-Holland            
West Maas en Waal                  ;Gelderland               
Midden-Drenthe                     ;Drenthe                  
Boxmeer                            ;Noord-Brabant            
Boxtel                             ;Noord-Brabant            
Montferland                        ;Gelderland               
Zaltbommel                         ;Gelderland               
Molenlanden                        ;Zuid-Holland             
Noardeast-Fryslân                  ;Fryslân                  
Breda                              ;Noord-Brabant            
Aalten                             ;Gelderland               
Oude IJsselstreek                  ;Gelderland               
Hollands Kroon                     ;Noord-Holland            
Súdwest-Fryslân                    ;Fryslân                  
Sluis                              ;Zeeland                  
Stichtse Vecht                     ;Utrecht                  
Wijdemeren                         ;Noord-Holland            
Brielle                            ;Zuid-Holland             
Westerkwartier                     ;Groningen                
Leeuwarden                         ;Fryslân                  
Súdwest-Fryslân                    ;Fryslân                  
De Fryske Marren                   ;Fryslân                  
Waterland                          ;Noord-Holland            
Langedijk                          ;Noord-Holland            
Horst aan de Maas                  ;Limburg                  
Meppel                             ;Drenthe                  
Horst aan de Maas                  ;Limburg                  
Raalte                             ;Overijssel               
Dantumadiel                        ;Fryslân                  
Bronckhorst                        ;Gelderland               
Borger-Odoorn                      ;Drenthe                  
Borger-Odoorn                      ;Drenthe                  
Schouwen-Duiveland                 ;Zeeland                  
Zaltbommel                         ;Gelderland               
Hardenberg                         ;Overijssel               
Hardenberg                         ;Overijssel               
Twenterand                         ;Overijssel               
Schouwen-Duiveland                 ;Zeeland                  
Brummen                            ;Gelderland               
Brunssum                           ;Limburg                  
Midden-Drenthe                     ;Drenthe                  
Sittard-Geleen                     ;Limburg                  
Cranendonck                        ;Noord-Brabant            
Cranendonck                        ;Noord-Brabant            
Cranendonck                        ;Noord-Brabant            
Leudal                             ;Limburg                  
Borger-Odoorn                      ;Drenthe                  
Borger-Odoorn                      ;Drenthe                  
Haarlemmermeer                     ;Noord-Holland            
Achtkarspelen                      ;Fryslân                  
Steenwijkerland                    ;Overijssel               
Meerssen                           ;Limburg                  
Tynaarlo                           ;Drenthe                  
Bunnik                             ;Utrecht                  
Bunschoten                         ;Utrecht                  
Noardeast-Fryslân                  ;Fryslân                  
Ameland                            ;Fryslân                  
Buren                              ;Gelderland               
Texel                              ;Noord-Holland            
Schagen                            ;Noord-Holland            
Haarlemmermeer                     ;Noord-Holland            
Schouwen-Duiveland                 ;Zeeland                  
Tytsjerksteradiel                  ;Fryslân                  
Súdwest-Fryslân                    ;Fryslân                  
Noardeast-Fryslân                  ;Fryslân                  
Gooise Meren                       ;Noord-Holland            
West Betuwe                        ;Gelderland               
Buren                              ;Gelderland               
Eijsden-Margraten                  ;Limburg                  
Sluis                              ;Zeeland                  
Schagen                            ;Noord-Holland            
Capelle aan den IJssel             ;Zuid-Holland             
Baarle-Nassau                      ;Noord-Brabant            
Venray                             ;Limburg                  
Bladel                             ;Noord-Brabant            
Castricum                          ;Noord-Holland            
Alphen-Chaam                       ;Noord-Brabant            
Hulst                              ;Zeeland                  
Texel                              ;Noord-Holland            
Coevorden                          ;Drenthe                  
Noord-Beveland                     ;Zeeland                  
Hardenberg                         ;Overijssel               
Deventer                           ;Overijssel               
Súdwest-Fryslân                    ;Fryslân                  
Wijk bij Duurstede                 ;Utrecht                  
Noordoostpolder                    ;Flevoland                
Vught                              ;Noord-Brabant            
Haarlemmermeer                     ;Noord-Holland            
Cuijk                              ;Noord-Brabant            
Culemborg                          ;Gelderland               
Hellendoorn                        ;Overijssel               
Hellendoorn                        ;Overijssel               
Gorinchem                          ;Zuid-Holland             
Coevorden                          ;Drenthe                  
Coevorden                          ;Drenthe                  
Coevorden                          ;Drenthe                  
Dalfsen                            ;Overijssel               
Ommen                              ;Overijssel               
Dantumadiel                        ;Fryslân                  
Westerveld                         ;Drenthe                  
Súdwest-Fryslân                    ;Fryslân                  
Hardenberg                         ;Overijssel               
Súdwest-Fryslân                    ;Fryslân                  
Ede                                ;Gelderland               
Druten                             ;Gelderland               
West Betuwe                        ;Gelderland               
Waadhoeke                          ;Fryslân                  
Hof van Twente                     ;Overijssel               
Pijnacker-Nootdorp                 ;Zuid-Holland             
De Fryske Marren                   ;Fryslân                  
Delft                              ;Zuid-Holland             
Delfzijl                           ;Groningen                
Zaltbommel                         ;Gelderland               
Oss                                ;Noord-Brabant            
Dinkelland                         ;Overijssel               
Deurne                             ;Noord-Brabant            
Dinkelland                         ;Overijssel               
Oldenzaal                          ;Overijssel               
Oss                                ;Noord-Brabant            
Aa en Hunze                        ;Drenthe                  
Deventer                           ;Overijssel               
Montferland                        ;Gelderland               
Oss                                ;Noord-Brabant            
Diemen                             ;Noord-Holland            
Hof van Twente                     ;Overijssel               
Deventer                           ;Overijssel               
Rheden                             ;Gelderland               
Hilvarenbeek                       ;Noord-Brabant            
Westerveld                         ;Drenthe                  
Westerveld                         ;Drenthe                  
Hardenberg                         ;Overijssel               
De Fryske Marren                   ;Fryslân                  
Steenbergen                        ;Noord-Brabant            
Aalten                             ;Gelderland               
Coevorden                          ;Drenthe                  
Schagen                            ;Noord-Holland            
Goeree-Overflakkee                 ;Zuid-Holland             
Neder-Betuwe                       ;Gelderland               
Beekdaelen                         ;Limburg                  
Doesburg                           ;Gelderland               
Doetinchem                         ;Gelderland               
Heusden                            ;Noord-Brabant            
Westerkwartier                     ;Groningen                
Noardeast-Fryslân                  ;Fryslân                  
Zeist                              ;Utrecht                  
Westerveld                         ;Drenthe                  
Veere                              ;Zeeland                  
Tynaarlo                           ;Drenthe                  
Dongen                             ;Noord-Brabant            
Waadhoeke                          ;Fryslân                  
De Fryske Marren                   ;Fryslân                  
Ooststellingwerf                   ;Fryslân                  
Utrechtse Heuvelrug                ;Utrecht                  
Lingewaard                         ;Gelderland               
Elburg                             ;Gelderland               
Renkum                             ;Gelderland               
Dordrecht                          ;Zuid-Holland             
Oosterhout                         ;Noord-Brabant            
Smallingerland                     ;Fryslân                  
Opsterland                         ;Fryslân                  
Smallingerland                     ;Fryslân                  
Schouwen-Duiveland                 ;Zeeland                  
Bronckhorst                        ;Gelderland               
West Maas en Waal                  ;Gelderland               
Utrechtse Heuvelrug                ;Utrecht                  
Oldambt                            ;Groningen                
Bodegraven-Reeuwijk                ;Zuid-Holland             
Velsen                             ;Noord-Holland            
Alkmaar                            ;Noord-Holland            
Overbetuwe                         ;Gelderland               
Borsele                            ;Zeeland                  
Dantumadiel                        ;Fryslân                  
Midden-Drenthe                     ;Drenthe                  
Drimmelen                          ;Noord-Brabant            
Achtkarspelen                      ;Fryslân                  
De Wolden                          ;Drenthe                  
Altena                             ;Noord-Brabant            
Waadhoeke                          ;Fryslân                  
Dronten                            ;Flevoland                
Borger-Odoorn                      ;Drenthe                  
Borger-Odoorn                      ;Drenthe                  
Borger-Odoorn                      ;Drenthe                  
Heusden                            ;Noord-Brabant            
Druten                             ;Gelderland               
Duiven                             ;Gelderland               
Ouder-Amstel                       ;Noord-Holland            
Eersel                             ;Noord-Brabant            
Sint-Michielsgestel                ;Noord-Brabant            
Altena                             ;Noord-Brabant            
Westerveld                         ;Drenthe                  
Leeuwarden                         ;Fryslân                  
Tytsjerksteradiel                  ;Fryslân                  
Amsterdam Zuidoost;Noord-Holland            
Súdwest-Fryslân                    ;Fryslân                  
Leeuwarden                         ;Fryslân                  
Tytsjerksteradiel                  ;Fryslân                  
Súdwest-Fryslân                    ;Fryslân                  
Echt-Susteren                      ;Limburg                  
Neder-Betuwe                       ;Gelderland               
De Wolden                          ;Drenthe                  
De Fryske Marren                   ;Fryslân                  
De Fryske Marren                   ;Fryslân                  
Buren                              ;Gelderland               
Eijsden-Margraten                  ;Limburg                  
Edam-Volendam                      ;Noord-Holland            
Ede                                ;Gelderland               
Ede                                ;Gelderland               
Noardeast-Fryslân                  ;Fryslân                  
Sluis                              ;Zeeland                  
Lochem                             ;Gelderland               
Tynaarlo                           ;Drenthe                  
Tynaarlo                           ;Drenthe                  
Bunschoten                         ;Utrecht                  
Eemnes                             ;Utrecht                  
Het Hogeland                       ;Groningen                
Noordenveld                        ;Drenthe                  
Het Hogeland                       ;Groningen                
Loppersum                          ;Groningen                
Noordenveld                        ;Drenthe                  
Brummen                            ;Gelderland               
Eersel                             ;Noord-Brabant            
Borger-Odoorn                      ;Drenthe                  
Borger-Odoorn                      ;Drenthe                  
Borger-Odoorn                      ;Drenthe                  
De Fryske Marren                   ;Fryslân                  
Steenwijkerland                    ;Overijssel               
Altena                             ;Noord-Brabant            
Aa en Hunze                        ;Drenthe                  
Aa en Hunze                        ;Drenthe                  
Aa en Hunze                        ;Drenthe                  
Aa en Hunze                        ;Drenthe                  
Peel en Maas                       ;Limburg                  
Bergen (NH.)                       ;Noord-Holland            
Bergen (NH.)                       ;Noord-Holland            
Bergen (NH.)                       ;Noord-Holland            
Berkelland                         ;Gelderland               
Eijsden-Margraten                  ;Limburg                  
Eindhoven                          ;Noord-Brabant            
Sittard-Geleen                     ;Limburg                  
Aa en Hunze                        ;Drenthe                  
De Fryske Marren                   ;Fryslân                  
Elburg                             ;Gelderland               
Aa en Hunze                        ;Drenthe                  
Aa en Hunze                        ;Drenthe                  
Hoogeveen                          ;Drenthe                  
Gulpen-Wittem                      ;Limburg                  
Leudal                             ;Limburg                  
Rheden                             ;Gelderland               
Schouwen-Duiveland                 ;Zeeland                  
Borger-Odoorn                      ;Drenthe                  
Borsele                            ;Zeeland                  
Midden-Drenthe                     ;Drenthe                  
Gemert-Bakel                       ;Noord-Brabant            
Heusden                            ;Noord-Brabant            
Stein                              ;Limburg                  
Ooststellingwerf                   ;Fryslân                  
Nunspeet                           ;Gelderland               
Overbetuwe                         ;Gelderland               
Rhenen                             ;Utrecht                  
Noordoostpolder                    ;Flevoland                
Emmen                              ;Drenthe                  
Emmen                              ;Drenthe                  
Brummen                            ;Gelderland               
Epe                                ;Gelderland               
Noardeast-Fryslân                  ;Fryslân                  
Enkhuizen                          ;Noord-Holland            
Noordoostpolder                    ;Flevoland                
Enschede                           ;Overijssel               
West Betuwe                        ;Gelderland               
Wierden                            ;Overijssel               
Westerkwartier                     ;Groningen                
Epe                                ;Gelderland               
Gulpen-Wittem                      ;Limburg                  
Het Hogeland                       ;Groningen                
Lochem                             ;Gelderland               
Emmen                              ;Drenthe                  
Buren                              ;Gelderland               
Berg en Dal                        ;Gelderland               
Coevorden                          ;Drenthe                  
Ermelo                             ;Gelderland               
Meierijstad                        ;Noord-Brabant            
Hilvarenbeek                       ;Noord-Brabant            
Haaren                             ;Noord-Brabant            
Grave                              ;Noord-Brabant            
Noordoostpolder                    ;Flevoland                
West Betuwe                        ;Gelderland               
Oude IJsselstreek                  ;Gelderland               
Etten-Leur                         ;Noord-Brabant            
Rotterdam                          ;Zuid-Holland             
Midden-Drenthe                     ;Drenthe                  
De Wolden                          ;Drenthe                  
Vijfheerenlanden                   ;Utrecht                  
Horst aan de Maas                  ;Limburg                  
Beuningen                          ;Gelderland               
Borger-Odoorn                      ;Drenthe                  
Borger-Odoorn                      ;Drenthe                  
Borger-Odoorn                      ;Drenthe                  
Borger-Odoorn                      ;Drenthe                  
Súdwest-Fryslân                    ;Fryslân                  
Kerkrade                           ;Limburg                  
Gulpen-Wittem                      ;Limburg                  
Westerkwartier                     ;Groningen                
Dantumadiel                        ;Fryslân                  
Delfzijl                           ;Groningen                
Dantumadiel                        ;Fryslân                  
Westerkwartier                     ;Groningen                
Leeuwarden                         ;Fryslân                  
Noardeast-Fryslân                  ;Fryslân                  
Súdwest-Fryslân                    ;Fryslân                  
Moerdijk                           ;Noord-Brabant            
Oldambt                            ;Groningen                
Waadhoeke                          ;Fryslân                  
Tubbergen                          ;Overijssel               
Hoogeveen                          ;Drenthe                  
Ooststellingwerf                   ;Fryslân                  
De Fryske Marren                   ;Fryslân                  
Súdwest-Fryslân                    ;Fryslân                  
Terschelling                       ;Fryslân                  
Noardeast-Fryslân                  ;Fryslân                  
Midden-Groningen                   ;Groningen                
Noordenveld                        ;Drenthe                  
Waadhoeke                          ;Fryslân                  
Westerveld                         ;Drenthe                  
Leeuwarden                         ;Fryslân                  
Opsterland                         ;Fryslân                  
Midden-Groningen                   ;Groningen                
Doetinchem                         ;Gelderland               
Súdwest-Fryslân                    ;Fryslân                  
Súdwest-Fryslân                    ;Fryslân                  
Alphen-Chaam                       ;Noord-Brabant            
Zaltbommel                         ;Gelderland               
Veere                              ;Zeeland                  
Barneveld                          ;Gelderland               
Groningen                          ;Groningen                
Midden-Drenthe                     ;Drenthe                  
Westerkwartier                     ;Groningen                
Loppersum                          ;Groningen                
Loppersum                          ;Groningen                
Tytsjerksteradiel                  ;Fryslân                  
Grave                              ;Noord-Brabant            
Aa en Hunze                        ;Drenthe                  
Aa en Hunze                        ;Drenthe                  
Aa en Hunze                        ;Drenthe                  
Cranendonck                        ;Noord-Brabant            
Aa en Hunze                        ;Drenthe                  
Súdwest-Fryslân                    ;Fryslân                  
Aa en Hunze                        ;Drenthe                  
Twenterand                         ;Overijssel               
Noord-Beveland                     ;Zeeland                  
Geertruidenberg                    ;Noord-Brabant            
Nissewaard                         ;Zuid-Holland             
Coevorden                          ;Drenthe                  
Coevorden                          ;Drenthe                  
Berkelland                         ;Gelderland               
Tubbergen                          ;Overijssel               
Westerveld                         ;Drenthe                  
Oss                                ;Noord-Brabant            
Venray                             ;Limburg                  
West Betuwe                        ;Gelderland               
Zoeterwoude                        ;Zuid-Holland             
Geldrop-Mierlo                     ;Noord-Brabant            
Sittard-Geleen                     ;Limburg                  
West Betuwe                        ;Gelderland               
Berkelland                         ;Gelderland               
Gemert-Bakel                       ;Noord-Brabant            
Sint-Michielsgestel                ;Noord-Brabant            
Altena                             ;Noord-Brabant            
Oude IJsselstreek                  ;Gelderland               
Lingewaard                         ;Gelderland               
Zwartewaterland                    ;Overijssel               
Gennep                             ;Limburg                  
Achtkarspelen                      ;Fryslân                  
Heerenveen                         ;Fryslân                  
Meerssen                           ;Limburg                  
Zevenaar                           ;Gelderland               
Altena                             ;Noord-Brabant            
Molenlanden                        ;Zuid-Holland             
Aa en Hunze                        ;Drenthe                  
Aa en Hunze                        ;Drenthe                  
Ommen                              ;Overijssel               
Steenwijkerland                    ;Overijssel               
Gilze en Rijen                     ;Noord-Brabant            
Noardeast-Fryslân                  ;Fryslân                  
Losser                             ;Overijssel               
Groningen                          ;Groningen                
Barneveld                          ;Gelderland               
Delfzijl                           ;Groningen                
Goeree-Overflakkee                 ;Zuid-Holland             
Súdwest-Fryslân                    ;Fryslân                  
Smallingerland                     ;Fryslân                  
Goes                               ;Zeeland                  
De Fryske Marren                   ;Fryslân                  
Goirle                             ;Noord-Brabant            
Hof van Twente                     ;Overijssel               
Koggenland                         ;Noord-Holland            
Gorinchem                          ;Zuid-Holland             
Opsterland                         ;Fryslân                  
Lochem                             ;Gelderland               
Gouda                              ;Zuid-Holland             
Krimpenerwaard                     ;Zuid-Holland             
Molenlanden                        ;Zuid-Holland             
Hoeksche Waard                     ;Zuid-Holland             
Leeuwarden                         ;Fryslân                  
Houten                             ;Utrecht                  
Hulst                              ;Zeeland                  
Kampen                             ;Overijssel               
Alkmaar                            ;Noord-Holland            
Hardenberg                         ;Overijssel               
Peel en Maas                       ;Limburg                  
Leudal                             ;Limburg                  
Grave                              ;Noord-Brabant            
Wijdemeren                         ;Noord-Holland            
Hoeksche Waard                     ;Zuid-Holland             
's-Gravenhage                      ;Zuid-Holland             
Dongen                             ;Noord-Brabant            
Borsele                            ;Zeeland                  
Westland                           ;Zuid-Holland             
Súdwest-Fryslân                    ;Fryslân                  
Sittard-Geleen                     ;Limburg                  
Horst aan de Maas                  ;Limburg                  
Westerkwartier                     ;Groningen                
Veere                              ;Zeeland                  
Sluis                              ;Zeeland                  
De Bilt                            ;Utrecht                  
Boxmeer                            ;Noord-Brabant            
Oost Gelre                         ;Gelderland               
Berg en Dal                        ;Gelderland               
Duiven                             ;Gelderland               
Bergen (NH.)                       ;Noord-Holland            
Tynaarlo                           ;Drenthe                  
Aa en Hunze                        ;Drenthe                  
Groningen                          ;Groningen                
Eijsden-Margraten                  ;Limburg                  
Molenlanden                        ;Zuid-Holland             
Stede Broec                        ;Noord-Holland            
Westerkwartier                     ;Groningen                
Alkmaar                            ;Noord-Holland            
Leeuwarden                         ;Fryslân                  
Horst aan de Maas                  ;Limburg                  
Gulpen-Wittem                      ;Limburg                  
Sittard-Geleen                     ;Limburg                  
Tytsjerksteradiel                  ;Fryslân                  
West Betuwe                        ;Gelderland               
Haaksbergen                        ;Overijssel               
Lingewaard                         ;Gelderland               
Coevorden                          ;Drenthe                  
Haaren                             ;Noord-Brabant            
Tubbergen                          ;Overijssel               
Hellendoorn                        ;Overijssel               
Haarlem                            ;Noord-Holland            
Haarlemmermeer                     ;Noord-Holland            
Berkelland                         ;Gelderland               
